        (  314.43  -588.59  -183.96     1.25)  ; 38
        (  315.90  -587.56  -185.64     1.25)  ; 39
        (  317.96  -586.68  -187.32     1.25)  ; 40
        (  319.21  -586.31  -189.00     1.25)  ; 41
        (  321.34  -585.65  -190.68     1.25)  ; 42
        (  322.44  -584.40  -191.52     1.25)  ; 43
        (  323.69  -583.37  -193.20     1.25)  ; 44
        (  326.71  -583.88  -194.88     1.25)  ; 45
        (  327.96  -584.25  -196.56     1.25)  ; 46
        (  330.09  -584.25  -198.24     1.25)  ; 47
        (  332.00  -584.03  -199.92     1.25)  ; 48
        (  334.20  -584.25  -200.76     1.25)  ; 49
        (  334.35  -584.10  -202.44     1.25)  ; 50
        (  335.09  -583.44  -204.12     1.25)  ; 51
        (  337.00  -583.08  -205.80     1.25)  ; 52
        (  338.17  -582.56  -207.48     1.25)  ; 53
        (  339.13  -581.90  -209.16     1.25)  ; 54
        (  340.75  -581.02  -210.84     1.25)  ; 55
        (  341.26  -580.28  -212.52     1.25)  ; 56
        (  342.29  -579.84  -213.36     1.25)  ; 57
        (  344.05  -579.11  -215.48     1.25)  ; 58
        (  345.23  -578.74  -217.16     1.25)  ; 59
        (  346.55  -578.89  -218.84     1.25)  ; 60
        (  346.99  -579.03  -220.52     1.25)  ; 61
        (  348.10  -579.18  -222.20     1.25)  ; 62
        (  348.98  -579.03  -223.88     1.25)  ; 63
        (  350.52  -578.89  -225.56     1.25)  ; 64
        (  352.14  -578.67  -227.24     1.25)  ; 65
        (  352.36  -577.86  -228.92     1.25)  ; 66
        (  353.09  -577.71  -230.60     1.25)  ; 67
        (  354.64  -577.27  -232.28     1.25)  ; 68
        (  355.81  -576.68  -233.96     1.25)  ; 69
        (  356.70  -576.09  -235.64     1.25)  ; 70
        (  356.92  -575.58  -237.32     1.25)  ; 71
        (  357.58  -574.11  -239.00     1.25)  ; 72
        (  357.95  -573.01  -240.68     1.25)  ; 73
        (  358.83  -571.68  -242.36     1.25)  ; 74
        (  359.27  -570.87  -244.04     1.25)  ; 75
        (  359.34  -570.43  -245.72     1.25)  ; 76
        (  359.34  -569.85  -247.40     1.25)  ; 77
        (  359.34  -569.85  -249.08     1.25)  ; 78
        (  359.34  -569.70  -250.76     1.25)  ; 79
        (  359.86  -569.55  -252.44     1.25)  ; 80
        (  359.93  -569.26  -254.12     1.25)  ; 81
        (  360.22  -568.82  -255.80     1.25)  ; 82
        (  360.22  -568.82  -257.48     1.25)  ; 83
         Normal
      |
        (  265.78  -606.60  -129.36     1.54)  ; 1, R-2-1-2
        (  265.56  -606.60  -129.36     1.47)  ; 2
        (  265.85  -605.35  -131.04     1.25)  ; 3
        (  266.58  -604.61  -132.72     1.25)  ; 4
        (  266.81  -604.32  -134.40     1.25)  ; 5
        (  267.76  -603.58  -136.08     1.25)  ; 6
        (  268.64  -602.55  -137.76     1.25)  ; 7
        (  269.89  -601.30  -139.44     1.25)  ; 8
        (  270.70  -599.98  -141.12     1.25)  ; 9
        (  271.51  -598.44  -142.80     1.25)  ; 10
        (  271.80  -597.48  -144.48     1.25)  ; 11
        (  272.83  -596.08  -146.16     1.25)  ; 12
        (  274.30  -595.06  -147.84     1.25)  ; 13
        (  274.96  -594.32  -149.52     1.25)  ; 14
        (  275.18  -593.81  -151.20     1.25)  ; 15
        (  276.65  -592.48  -152.88     1.25)  ; 16
        (  278.57  -591.23  -154.56     1.25)  ; 17
        (  279.37  -590.35  -156.24     1.25)  ; 18
        (  280.33  -589.03  -157.92     1.25)  ; 19
        (  282.09  -587.78  -159.60     1.25)  ; 20
        (  283.20  -586.82  -161.28     1.25)  ; 21
        (  285.47  -584.47  -162.96     1.25)  ; 22
        (  286.50  -583.74  -164.64     1.25)  ; 23
        (  287.90  -583.22  -166.32     1.25)  ; 24
        (  289.00  -582.49  -168.00     1.25)  ; 25
        (  290.18  -582.34  -169.68     1.25)  ; 26
        (  291.80  -580.72  -171.36     1.25)  ; 27
        (  293.12  -579.55  -173.48     1.25)  ; 28
        (  294.37  -577.56  -174.72     1.25)  ; 29
        (  295.76  -575.73  -176.40     1.25)  ; 30
        (  295.84  -574.92  -178.08     1.25)  ; 31
        (  296.50  -573.45  -179.76     1.25)  ; 32
        (  296.35  -572.34  -181.44     1.25)  ; 33
        (  296.72  -571.68  -183.12     1.25)  ; 34
        (  297.23  -570.65  -184.80     1.25)  ; 35
        (  297.31  -569.77  -186.48     1.25)  ; 36
        (  297.38  -568.60  -188.16     1.25)  ; 37
        (  297.38  -567.93  -189.84     1.25)  ; 38
        (  297.68  -566.39  -191.52     1.25)  ; 39
        (  298.70  -563.38  -191.52     1.25)  ; 40
        (  299.73  -561.91  -192.36     1.25)  ; 41
        (  301.35  -560.80  -193.20     1.25)  ; 42
        (  303.78  -559.92  -194.88     1.25)  ; 43
        (  306.05  -558.53  -197.00     1.25)  ; 44
        (  306.35  -558.16  -198.68     1.25)  ; 45
        (  306.72  -557.86  -200.36     1.25)  ; 46
        (  307.52  -557.72  -202.04     1.25)  ; 47
        (  309.21  -557.64  -203.72     1.25)  ; 48
        (  310.46  -557.42  -206.24     1.25)  ; 49
        (  311.64  -557.20  -207.92     1.25)  ; 50
        (  311.79  -556.76  -209.60     1.25)  ; 51
        (  312.23  -556.03  -211.28     1.25)  ; 52
        (  312.60  -555.37  -212.96     1.25)  ; 53
        (  313.40  -554.56  -214.64     1.25)  ; 54
        (  314.29  -553.53  -216.32     1.25)  ; 55
        (  314.43  -553.16  -218.00     1.25)  ; 56
        (  314.87  -552.72  -219.68     1.25)  ; 57
        (  315.39  -552.57  -221.36     1.25)  ; 58
        (  315.39  -552.57  -223.04     1.25)  ; 59
        (  317.37  -552.65  -224.72     1.25)  ; 60
        (  318.18  -552.28  -226.40     1.25)  ; 61
        (  319.65  -551.40  -228.08     1.25)  ; 62
        (  319.65  -550.37  -229.76     1.25)  ; 63
        (  319.58  -550.22  -231.44     1.25)  ; 64
        (  320.61  -550.59  -233.12     1.25)  ; 65
        (  321.64  -550.96  -234.80     1.25)  ; 66
        (  322.96  -551.32  -236.48     1.25)  ; 67
        (  324.65  -550.59  -238.16     1.25)  ; 68
        (  324.87  -549.19  -239.84     1.25)  ; 69
        (  324.87  -548.16  -241.52     1.25)  ; 70
        (  325.46  -548.02  -242.36     1.25)  ; 71
        (  326.34  -548.82  -244.04     1.25)  ; 72
        (  327.74  -549.27  -244.88     1.25)  ; 73
        (  328.55  -549.49  -246.56     1.25)  ; 74
        (  330.24  -549.27  -248.24     1.25)  ; 75
        (  330.68  -549.27  -249.92     1.25)  ; 76
        (  331.26  -549.71  -251.60     1.25)  ; 77
        (  332.07  -550.00  -253.28     1.25)  ; 78
        (  333.47  -550.51  -254.96     1.25)  ; 79
        (  334.50  -550.29  -256.64     1.25)  ; 80
        (  335.67  -550.29  -258.32     1.25)  ; 81
        (  337.81  -551.10  -260.00     1.25)  ; 82
        (  341.33  -550.81  -260.84     1.25)  ; 83
        (  342.80  -551.91  -261.68     1.25)  ; 84
        (  344.79  -550.96  -262.52     1.25)  ; 85
        (  346.33  -549.85  -264.20     1.25)  ; 86
        (  347.58  -548.16  -265.04     1.25)  ; 87
        (  347.80  -546.84  -265.88     1.25)  ; 88
        (  348.54  -546.25  -266.72     1.25)  ; 89
        (  350.52  -545.66  -268.40     1.25)  ; 90
        (  351.26  -544.93  -270.08     1.25)  ; 91
        (  351.84  -543.83  -271.76     1.25)  ; 92
        (  352.80  -542.80  -273.44     1.25)  ; 93
        (  354.42  -541.62  -273.44     1.25)  ; 94
        (  355.45  -540.67  -274.28     1.25)  ; 95
        (  356.03  -540.08  -275.12     1.25)  ; 96
         Normal
      )  ;  End of split
    |
      (  268.72  -608.65  -111.72     1.76)  ; 1, R-2-2
      (  268.72  -608.65  -113.40     1.76)  ; 2
      (  268.72  -608.65  -115.08     1.76)  ; 3
      (  268.86  -608.36  -116.76     1.76)  ; 4
      (  269.01  -607.92  -118.44     1.76)  ; 5
      (  269.01  -607.77  -120.12     1.76)  ; 6
      (  269.08  -606.96  -121.80     1.40)  ; 7
      (  269.52  -606.89  -123.48     1.40)  ; 8
      (  271.36  -606.15  -124.32     1.40)  ; 9
      (  273.05  -606.08  -125.16     1.40)  ; 10
      (  275.04  -605.71  -124.32     1.40)  ; 11
      (  277.76  -604.24  -124.32     1.40)  ; 12
      (  280.18  -602.26  -124.32     1.32)  ; 13
      (  283.12  -602.11  -124.32     1.32)  ; 14
      (  284.74  -600.72  -124.32     1.32)  ; 15
      (  287.09  -599.39  -124.32     1.32)  ; 16
      (  288.05  -598.58  -125.16     1.32)  ; 17
      (  291.21  -596.38  -125.16     1.25)  ; 18
      (  293.12  -595.20  -126.84     1.25)  ; 19
      (  296.79  -593.29  -126.84     1.25)  ; 20
      (  298.85  -592.56  -126.84     1.25)  ; 21
      (  302.97  -590.35  -127.68     1.25)  ; 22
      (  305.17  -588.81  -128.52     1.25)  ; 23
      (  306.13  -587.71  -128.52     1.25)  ; 24
      (  307.52  -586.82  -128.52     1.25)  ; 25
      (  309.07  -585.57  -130.20     1.25)  ; 26
      (  310.76  -584.18  -131.04     1.25)  ; 27
      (  313.18  -583.81  -131.88     1.25)  ; 28
      (  315.46  -581.16  -132.72     1.25)  ; 29
      (  317.08  -580.28  -133.56     1.25)  ; 30
      (  319.50  -579.99  -133.56     1.25)  ; 31
      (  321.42  -578.81  -134.00     1.25)  ; 32
      (  322.81  -577.86  -134.00     1.25)  ; 33
      (  324.21  -576.39  -134.00     1.25)  ; 34
      (  328.99  -573.74  -134.00     1.25)  ; 35
      (  329.87  -572.86  -134.84     1.25)  ; 36
      (  331.34  -572.57  -135.68     1.25)  ; 37
      (  333.03  -572.42  -136.52     1.25)  ; 38
      (  334.35  -571.98  -137.36     1.25)  ; 39
      (  335.97  -572.12  -138.20     1.25)  ; 40
      (  338.03  -572.05  -138.20     1.25)  ; 41
      (  340.53  -571.61  -139.04     1.25)  ; 42
      (  343.69  -571.17  -138.20     1.25)  ; 43
      (  346.11  -571.61  -138.20     1.25)  ; 44
      (  349.20  -572.42  -139.04     1.25)  ; 45
      (  351.77  -572.20  -139.88     1.25)  ; 46
      (  354.71  -571.98  -140.72     1.25)  ; 47
      (  356.48  -571.98  -141.56     1.25)  ; 48
      (  358.97  -571.90  -141.56     1.25)  ; 49
      (  360.89  -572.05  -142.40     1.25)  ; 50
      (  362.87  -571.61  -143.24     1.25)  ; 51
      (  364.78  -570.80  -144.08     1.25)  ; 52
      (  366.10  -567.86  -144.92     1.25)  ; 53
      (  366.77  -565.14  -144.92     1.25)  ; 54
      (  366.62  -562.72  -144.92     1.25)  ; 55
      (  366.40  -560.58  -145.76     1.25)  ; 56
      (  368.38  -555.88  -145.76     1.25)  ; 57
      (  369.48  -554.63  -145.76     1.25)  ; 58
      (  372.65  -552.72  -145.76     1.25)  ; 59
      (  373.75  -551.47  -145.76     1.25)  ; 60
      (  374.48  -547.65  -145.76     1.25)  ; 61
      (  376.25  -545.74  -146.60     1.25)  ; 62
      (  376.98  -544.56  -147.44     1.25)  ; 63
      (  378.16  -543.17  -148.28     1.25)  ; 64
      (  379.70  -541.77  -149.12     1.25)  ; 65
      (  380.80  -540.81  -149.96     1.25)  ; 66
      (  381.69  -539.71  -150.80     1.25)  ; 67
      (  381.69  -538.90  -151.64     1.25)  ; 68
      (  381.91  -537.14  -152.48     1.25)  ; 69
      (  382.05  -535.74  -152.48     1.25)  ; 70
      (  383.38  -534.20  -152.48     1.25)  ; 71
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (  261.59  -616.44  -107.52     2.50)  ; Root
  (  261.59  -615.86  -109.20     2.50)  ; 1, R
  (  260.85  -615.34  -110.88     2.50)  ; 2
  (  260.85  -615.34  -112.56     2.50)  ; 3
  (  261.00  -614.53  -114.24     2.50)  ; 4
  (  261.07  -614.17  -115.92     2.50)  ; 5
  (  261.15  -613.65  -117.60     2.50)  ; 6
  (  261.22  -613.28  -119.28     2.50)  ; 7
  (  261.29  -613.28  -120.96     2.50)  ; 8
  (  261.29  -613.28  -122.64     2.50)  ; 9
  (  261.29  -613.28  -124.32     2.50)  ; 10
  (  261.29  -613.28  -126.00     2.50)  ; 11
  (  261.07  -612.92  -127.68     2.50)  ; 12
  (  260.70  -613.21  -129.36     2.50)  ; 13
  (  260.70  -613.21  -131.04     2.50)  ; 14
  (  260.70  -613.21  -132.72     2.50)  ; 15
  (  260.70  -612.92  -134.40     2.50)  ; 16
  (  261.07  -612.48  -136.08     2.50)  ; 17
  (  261.22  -612.11  -137.76     2.50)  ; 18
  (  261.22  -612.11  -139.44     2.50)  ; 19
  (  261.15  -612.03  -141.12     2.50)  ; 20
  (  259.75  -612.18  -142.80     2.50)  ; 21
  (  259.68  -612.18  -144.48     2.50)  ; 22
  (  259.82  -611.52  -146.16     2.50)  ; 23
  (  260.04  -610.86  -147.84     2.50)  ; 24
  (  260.04  -609.76  -148.68     2.28)  ; 25
  (  260.34  -609.46  -150.36     2.28)  ; 26
  (  260.63  -608.51  -151.20     2.28)  ; 27
  (  261.07  -607.99  -152.88     2.28)  ; 28
  (  261.22  -607.33  -154.56     2.28)  ; 29
  (  261.22  -607.33  -156.24     2.28)  ; 30
  (  261.66  -606.38  -157.92     2.28)  ; 31
  (  262.10  -605.93  -158.76     2.06)  ; 32
  (  263.06  -605.42  -159.60     1.84)  ; 33
  (  263.35  -605.13  -161.28     1.84)  ; 34
  (  263.64  -604.54  -162.96     1.84)  ; 35
  (  263.79  -603.51  -164.64     1.84)  ; 36
  (  264.31  -602.33  -166.32     1.84)  ; 37
  (  265.11  -601.60  -167.16     1.84)  ; 38
  (  265.63  -601.30  -168.84     1.84)  ; 39
  (  265.63  -601.30  -170.52     1.69)  ; 40
  (  266.51  -600.57  -172.20     1.69)  ; 41
  (  267.03  -599.98  -173.04     1.69)  ; 42
  (  267.54  -599.39  -174.72     1.69)  ; 43
  (  267.76  -599.03  -176.40     1.69)  ; 44
  (  268.13  -598.80  -178.08     1.69)  ; 45
  (  268.57  -598.44  -179.76     1.69)  ; 46
  (  268.86  -598.22  -181.44     1.69)  ; 47
  (  269.01  -597.78  -183.12     1.69)  ; 48
  (  269.23  -597.55  -184.80     1.69)  ; 49
  (  269.30  -597.22  -184.80     1.69)  ; 50
  (
    (  269.45  -597.11  -186.48     1.69)  ; 1, R-1
    (  269.01  -596.31  -186.48     1.18)  ; 2
    (  268.79  -595.28  -188.16     1.18)  ; 3
    (  268.35  -594.54  -189.84     1.18)  ; 4
    (  267.69  -593.95  -191.52     1.18)  ; 5
    (  267.61  -593.00  -193.20     1.18)  ; 6
    (  267.03  -592.34  -194.88     1.18)  ; 7
    (  265.92  -591.16  -196.56     1.18)  ; 8
    (  265.48  -589.69  -198.24     1.18)  ; 9
    (  265.41  -588.22  -198.24     1.32)  ; 10
    (  264.45  -586.46  -199.08     1.32)  ; 11
    (  264.38  -585.35  -200.76     1.32)  ; 12
    (  264.31  -583.81  -202.44     1.32)  ; 13
    (  264.31  -583.00  -204.12     1.32)  ; 14
    (  264.31  -582.27  -205.80     1.32)  ; 15
    (  263.86  -580.94  -207.48     1.32)  ; 16
    (  263.57  -579.25  -209.16     1.32)  ; 17
    (  262.76  -577.64  -210.84     1.32)  ; 18
    (  262.84  -576.53  -212.52     1.32)  ; 19
    (  262.69  -575.95  -214.20     1.32)  ; 20
    (  262.32  -575.21  -215.88     1.32)  ; 21
    (  262.25  -574.03  -217.56     1.32)  ; 22
    (  261.29  -572.64  -219.24     1.32)  ; 23
    (  259.82  -571.68  -220.92     1.32)  ; 24
    (  258.57  -570.14  -222.60     1.32)  ; 25
    (  257.18  -568.52  -224.28     1.32)  ; 26
    (  256.22  -567.13  -224.28     1.32)  ; 27
    (  254.09  -564.26  -225.12     1.32)  ; 28
    (  253.58  -563.16  -226.80     1.32)  ; 29
    (  252.91  -562.57  -227.64     1.18)  ; 30
    (  251.66  -561.25  -228.48     1.18)  ; 31
    (  251.08  -560.44  -229.32     1.18)  ; 32
    (  250.49  -558.60  -230.16     1.18)  ; 33
    (  250.27  -557.72  -231.00     1.18)  ; 34
    (  249.02  -556.76  -231.84     1.18)  ; 35
    (  248.43  -555.66  -232.68     1.18)  ; 36
    (  248.28  -555.59  -233.52     1.18)  ; 37
    (  247.62  -555.00  -235.20     1.18)  ; 38
    (  246.45  -553.75  -236.04     1.18)  ; 39
    (  246.89  -553.82  -236.88     1.18)  ; 40
    (  246.08  -552.79  -238.56     1.18)  ; 41
    (  245.49  -551.76  -240.24     1.18)  ; 42
    (  245.49  -551.76  -241.92     1.18)  ; 43
     Normal
  |
    (  270.22  -596.82  -186.48     1.18)  ; 1, R-2
    (  271.07  -595.46  -188.16     1.18)  ; 2
    (  271.80  -594.84  -189.84     1.18)  ; 3
    (  273.31  -594.03  -191.52     1.18)  ; 4
    (  274.41  -593.51  -192.36     1.18)  ; 5
    (  275.66  -593.48  -193.20     1.18)  ; 6
    (  277.17  -592.04  -194.04     1.18)  ; 7
