  (  257.92  -698.39  -104.16     0.03)  ;  7, 213
)  ;  End of contour

("CellBody"
  (Color RGB (255, 128, 255))
  (CellBody)
  (Resolution 0.034622)
  (  257.41  -699.15  -105.84     0.03)  ;  8, 1
  (  257.41  -699.22  -105.84     0.03)  ;  8, 2
  (  257.34  -699.39  -105.84     0.03)  ;  8, 3
  (  257.34  -699.63  -105.84     0.03)  ;  8, 4
  (  257.30  -699.70  -105.84     0.03)  ;  8, 5
  (  257.30  -699.84  -105.84     0.03)  ;  8, 6
  (  257.27  -700.01  -105.84     0.03)  ;  8, 7
  (  257.27  -700.22  -105.84     0.03)  ;  8, 8
  (  257.23  -700.29  -105.84     0.03)  ;  8, 9
  (  257.23  -700.57  -105.84     0.03)  ;  8, 10
  (  257.20  -700.64  -105.84     0.03)  ;  8, 11
  (  257.16  -700.91  -105.84     0.03)  ;  8, 12
  (  257.16  -701.85  -105.84     0.03)  ;  8, 13
  (  257.20  -701.92  -105.84     0.03)  ;  8, 14
  (  257.20  -702.26  -105.84     0.03)  ;  8, 15
  (  257.23  -702.37  -105.84     0.03)  ;  8, 16
  (  257.23  -703.27  -105.84     0.03)  ;  8, 17
  (  257.20  -703.34  -105.84     0.03)  ;  8, 18
  (  257.20  -703.79  -105.84     0.03)  ;  8, 19
  (  257.16  -703.89  -105.84     0.03)  ;  8, 20
  (  257.06  -704.31  -105.84     0.03)  ;  8, 21
  (  256.96  -704.51  -105.84     0.03)  ;  8, 22
  (  256.96  -704.62  -105.84     0.03)  ;  8, 23
  (  256.89  -704.69  -105.84     0.03)  ;  8, 24
  (  256.89  -704.89  -105.84     0.03)  ;  8, 25
  (  256.85  -704.96  -105.84     0.03)  ;  8, 26
  (  256.78  -705.03  -105.84     0.03)  ;  8, 27
  (  256.68  -705.24  -105.84     0.03)  ;  8, 28
  (  256.54  -705.41  -105.84     0.03)  ;  8, 29
  (  256.37  -705.69  -105.84     0.03)  ;  8, 30
  (  256.33  -705.76  -105.84     0.03)  ;  8, 31
  (  256.30  -705.90  -105.84     0.03)  ;  8, 32
  (  256.23  -706.00  -105.84     0.03)  ;  8, 33
  (  256.16  -706.11  -105.84     0.03)  ;  8, 34
  (  256.12  -706.25  -105.84     0.03)  ;  8, 35
  (  256.06  -706.35  -105.84     0.03)  ;  8, 36
  (  256.02  -706.49  -105.84     0.03)  ;  8, 37
  (  255.88  -707.01  -105.84     0.03)  ;  8, 38
  (  255.81  -707.18  -105.84     0.03)  ;  8, 39
  (  255.74  -707.35  -105.84     0.03)  ;  8, 40
  (  255.67  -707.56  -105.84     0.03)  ;  8, 41
  (  255.64  -707.73  -105.84     0.03)  ;  8, 42
  (  255.57  -708.01  -105.84     0.03)  ;  8, 43
  (  255.54  -708.11  -105.84     0.03)  ;  8, 44
  (  255.47  -708.36  -105.84     0.03)  ;  8, 45
  (  255.47  -709.08  -105.84     0.03)  ;  8, 46
  (  255.43  -709.15  -105.84     0.03)  ;  8, 47
  (  255.43  -709.33  -105.84     0.03)  ;  8, 48
  (  255.40  -709.46  -105.84     0.03)  ;  8, 49
  (  255.40  -709.74  -105.84     0.03)  ;  8, 50
  (  255.33  -709.85  -105.84     0.03)  ;  8, 51
  (  255.29  -710.09  -105.84     0.03)  ;  8, 52
  (  255.19  -710.23  -105.84     0.03)  ;  8, 53
  (  255.19  -711.16  -105.84     0.03)  ;  8, 54
  (  255.22  -711.27  -105.84     0.03)  ;  8, 55
  (  255.22  -711.44  -105.84     0.03)  ;  8, 56
  (  255.33  -711.65  -105.84     0.03)  ;  8, 57
  (  255.33  -711.78  -105.84     0.03)  ;  8, 58
  (  255.36  -711.89  -105.84     0.03)  ;  8, 59
  (  255.54  -712.10  -105.84     0.03)  ;  8, 60
  (  255.64  -712.27  -105.84     0.03)  ;  8, 61
  (  255.85  -712.55  -105.84     0.03)  ;  8, 62
  (  256.02  -712.75  -105.84     0.03)  ;  8, 63
  (  256.26  -712.93  -105.84     0.03)  ;  8, 64
  (  256.47  -713.07  -105.84     0.03)  ;  8, 65
  (  256.54  -713.17  -105.84     0.03)  ;  8, 66
  (  256.61  -713.27  -105.84     0.03)  ;  8, 67
  (  256.68  -713.31  -105.84     0.03)  ;  8, 68
  (  256.82  -713.38  -105.84     0.03)  ;  8, 69
  (  256.96  -713.41  -105.84     0.03)  ;  8, 70
  (  257.02  -713.45  -105.84     0.03)  ;  8, 71
  (  257.23  -713.48  -105.84     0.03)  ;  8, 72
  (  257.34  -713.52  -105.84     0.03)  ;  8, 73
  (  257.44  -713.58  -105.84     0.03)  ;  8, 74
  (  257.68  -713.58  -105.84     0.03)  ;  8, 75
  (  257.89  -713.62  -105.84     0.03)  ;  8, 76
  (  258.82  -713.62  -105.84     0.03)  ;  8, 77
  (  258.96  -713.65  -105.84     0.03)  ;  8, 78
  (  259.17  -713.69  -105.84     0.03)  ;  8, 79
  (  259.24  -713.72  -105.84     0.03)  ;  8, 80
  (  259.38  -713.72  -105.84     0.03)  ;  8, 81
  (  259.41  -713.76  -105.84     0.03)  ;  8, 82
  (  259.55  -713.79  -105.84     0.03)  ;  8, 83
  (  259.66  -713.83  -105.84     0.03)  ;  8, 84
  (  259.69  -713.86  -105.84     0.03)  ;  8, 85
  (  259.76  -713.90  -105.84     0.03)  ;  8, 86
  (  259.86  -713.90  -105.84     0.03)  ;  8, 87
  (  259.93  -713.93  -105.84     0.03)  ;  8, 88
  (  260.11  -713.97  -105.84     0.03)  ;  8, 89
  (  260.45  -714.03  -105.84     0.03)  ;  8, 90
  (  260.73  -714.07  -105.84     0.03)  ;  8, 91
  (  260.76  -714.10  -105.84     0.03)  ;  8, 92
  (  260.87  -714.14  -105.84     0.03)  ;  8, 93
  (  260.90  -714.17  -105.84     0.03)  ;  8, 94
  (  261.04  -714.21  -105.84     0.03)  ;  8, 95
  (  261.18  -714.24  -105.84     0.03)  ;  8, 96
  (  261.25  -714.28  -105.84     0.03)  ;  8, 97
  (  261.53  -714.35  -105.84     0.03)  ;  8, 98
  (  261.66  -714.38  -105.84     0.03)  ;  8, 99
  (  262.01  -714.38  -105.84     0.03)  ;  8, 100
  (  262.11  -714.42  -105.84     0.03)  ;  8, 101
  (  262.81  -714.42  -105.84     0.03)  ;  8, 102
  (  262.91  -714.38  -105.84     0.03)  ;  8, 103
  (  263.36  -714.35  -105.84     0.03)  ;  8, 104
  (  263.50  -714.28  -105.84     0.03)  ;  8, 105
  (  263.53  -714.21  -105.84     0.03)  ;  8, 106
  (  263.64  -714.17  -105.84     0.03)  ;  8, 107
  (  263.85  -714.03  -105.84     0.03)  ;  8, 108
  (  263.98  -713.97  -105.84     0.03)  ;  8, 109
  (  264.30  -713.55  -105.84     0.03)  ;  8, 110
  (  264.50  -713.13  -105.84     0.03)  ;  8, 111
  (  264.64  -712.89  -105.84     0.03)  ;  8, 112
  (  264.71  -712.75  -105.84     0.03)  ;  8, 113
  (  264.85  -712.65  -105.84     0.03)  ;  8, 114
  (  264.99  -712.44  -105.84     0.03)  ;  8, 115
  (  265.06  -712.34  -105.84     0.03)  ;  8, 116
  (  265.13  -712.30  -105.84     0.03)  ;  8, 117
  (  265.23  -712.20  -105.84     0.03)  ;  8, 118
  (  265.58  -711.75  -105.84     0.03)  ;  8, 119
  (  265.65  -711.51  -105.84     0.03)  ;  8, 120
  (  265.75  -711.47  -105.84     0.03)  ;  8, 121
  (  265.78  -711.33  -105.84     0.03)  ;  8, 122
  (  265.89  -711.20  -105.84     0.03)  ;  8, 123
  (  265.99  -710.82  -105.84     0.03)  ;  8, 124
  (  266.06  -710.64  -105.84     0.03)  ;  8, 125
  (  266.10  -710.23  -105.84     0.03)  ;  8, 126
  (  266.10  -710.05  -105.84     0.03)  ;  8, 127
  (  266.13  -709.88  -105.84     0.03)  ;  8, 128
  (  266.20  -709.74  -105.84     0.03)  ;  8, 129
  (  266.27  -709.60  -105.84     0.03)  ;  8, 130
  (  266.30  -709.46  -105.84     0.03)  ;  8, 131
  (  266.37  -709.33  -105.84     0.03)  ;  8, 132
  (  266.41  -709.29  -105.84     0.03)  ;  8, 133
  (  266.55  -708.98  -105.84     0.03)  ;  8, 134
  (  266.68  -708.81  -105.84     0.03)  ;  8, 135
  (  266.79  -708.67  -105.84     0.03)  ;  8, 136
  (  266.82  -708.56  -105.84     0.03)  ;  8, 137
  (  266.89  -708.50  -105.84     0.03)  ;  8, 138
  (  267.00  -707.91  -105.84     0.03)  ;  8, 139
  (  267.00  -707.66  -105.84     0.03)  ;  8, 140
  (  266.93  -707.42  -105.84     0.03)  ;  8, 141
  (  266.89  -707.25  -105.84     0.03)  ;  8, 142
  (  266.82  -707.08  -105.84     0.03)  ;  8, 143
  (  266.75  -706.97  -105.84     0.03)  ;  8, 144
  (  266.51  -706.66  -105.84     0.03)  ;  8, 145
  (  266.41  -706.56  -105.84     0.03)  ;  8, 146
  (  266.37  -706.52  -105.84     0.03)  ;  8, 147
  (  266.30  -706.52  -105.84     0.03)  ;  8, 148
  (  266.20  -706.38  -105.84     0.03)  ;  8, 149
  (  266.10  -706.35  -105.84     0.03)  ;  8, 150
  (  265.82  -706.11  -105.84     0.03)  ;  8, 151
  (  265.65  -705.90  -105.84     0.03)  ;  8, 152
  (  265.58  -705.86  -105.84     0.03)  ;  8, 153
  (  265.54  -705.83  -105.84     0.03)  ;  8, 154
  (  265.44  -705.69  -105.84     0.03)  ;  8, 155
  (  265.40  -705.62  -105.84     0.03)  ;  8, 156
  (  265.40  -705.52  -105.84     0.03)  ;  8, 157
  (  265.26  -705.24  -105.84     0.03)  ;  8, 158
  (  265.16  -704.96  -105.84     0.03)  ;  8, 159
  (  265.06  -704.76  -105.84     0.03)  ;  8, 160
  (  265.06  -704.58  -105.84     0.03)  ;  8, 161
  (  264.95  -704.44  -105.84     0.03)  ;  8, 162
  (  264.88  -704.34  -105.84     0.03)  ;  8, 163
  (  264.78  -704.27  -105.84     0.03)  ;  8, 164
  (  264.75  -704.13  -105.84     0.03)  ;  8, 165
  (  264.64  -704.03  -105.84     0.03)  ;  8, 166
  (  264.61  -703.99  -105.84     0.03)  ;  8, 167
  (  264.43  -703.79  -105.84     0.03)  ;  8, 168
  (  264.33  -703.58  -105.84     0.03)  ;  8, 169
  (  264.12  -703.30  -105.84     0.03)  ;  8, 170
  (  264.05  -703.20  -105.84     0.03)  ;  8, 171
  (  264.02  -703.16  -105.84     0.03)  ;  8, 172
  (  263.98  -703.03  -105.84     0.03)  ;  8, 173
  (  263.95  -702.99  -105.84     0.03)  ;  8, 174
  (  263.85  -702.85  -105.84     0.03)  ;  8, 175
  (  263.74  -702.68  -105.84     0.03)  ;  8, 176
  (  263.71  -702.61  -105.84     0.03)  ;  8, 177
  (  263.60  -702.40  -105.84     0.03)  ;  8, 178
  (  263.57  -702.33  -105.84     0.03)  ;  8, 179
  (  263.53  -702.26  -105.84     0.03)  ;  8, 180
  (  263.46  -702.23  -105.84     0.03)  ;  8, 181
  (  263.36  -702.02  -105.84     0.03)  ;  8, 182
  (  263.22  -701.88  -105.84     0.03)  ;  8, 183
  (  263.19  -701.85  -105.84     0.03)  ;  8, 184
  (  263.08  -701.78  -105.84     0.03)  ;  8, 185
  (  262.94  -701.61  -105.84     0.03)  ;  8, 186
  (  262.88  -701.61  -105.84     0.03)  ;  8, 187
  (  262.74  -701.40  -105.84     0.03)  ;  8, 188
  (  262.63  -701.36  -105.84     0.03)  ;  8, 189
  (  262.60  -701.29  -105.84     0.03)  ;  8, 190
  (  262.46  -701.19  -105.84     0.03)  ;  8, 191
  (  262.43  -701.16  -105.84     0.03)  ;  8, 192
  (  262.39  -701.12  -105.84     0.03)  ;  8, 193
  (  262.32  -700.98  -105.84     0.03)  ;  8, 194
  (  262.22  -700.88  -105.84     0.03)  ;  8, 195
  (  262.15  -700.84  -105.84     0.03)  ;  8, 196
  (  262.15  -700.74  -105.84     0.03)  ;  8, 197
  (  262.01  -700.67  -105.84     0.03)  ;  8, 198
  (  262.01  -700.60  -105.84     0.03)  ;  8, 199
  (  261.87  -700.50  -105.84     0.03)  ;  8, 200
  (  261.77  -700.36  -105.84     0.03)  ;  8, 201
  (  261.70  -700.29  -105.84     0.03)  ;  8, 202
  (  261.66  -700.15  -105.84     0.03)  ;  8, 203
  (  261.63  -700.12  -105.84     0.03)  ;  8, 204
  (  261.56  -699.98  -105.84     0.03)  ;  8, 205
  (  261.35  -699.70  -105.84     0.03)  ;  8, 206
  (  261.32  -699.63  -105.84     0.03)  ;  8, 207
  (  261.25  -699.60  -105.84     0.03)  ;  8, 208
  (  260.94  -699.22  -105.84     0.03)  ;  8, 209
  (  260.90  -699.18  -105.84     0.03)  ;  8, 210
  (  260.87  -699.11  -105.84     0.03)  ;  8, 211
  (  260.83  -699.04  -105.84     0.03)  ;  8, 212
  (  260.76  -699.04  -105.84     0.03)  ;  8, 213
  (  260.73  -698.97  -105.84     0.03)  ;  8, 214
  (  260.73  -698.87  -105.84     0.03)  ;  8, 215
  (  260.69  -698.84  -105.84     0.03)  ;  8, 216
  (  260.66  -698.77  -105.84     0.03)  ;  8, 217
  (  260.56  -698.73  -105.84     0.03)  ;  8, 218
  (  260.49  -698.66  -105.84     0.03)  ;  8, 219
  (  260.42  -698.66  -105.84     0.03)  ;  8, 220
  (  260.38  -698.63  -105.84     0.03)  ;  8, 221
  (  260.28  -698.59  -105.84     0.03)  ;  8, 222
  (  260.24  -698.56  -105.84     0.03)  ;  8, 223
  (  259.97  -698.56  -105.84     0.03)  ;  8, 224
  (  259.76  -698.52  -105.84     0.03)  ;  8, 225
  (  259.59  -698.46  -105.84     0.03)  ;  8, 226
  (  259.27  -698.42  -105.84     0.03)  ;  8, 227
  (  258.93  -698.42  -105.84     0.03)  ;  8, 228
  (  258.79  -698.49  -105.84     0.03)  ;  8, 229
  (  258.48  -698.52  -105.84     0.03)  ;  8, 230
  (  258.24  -698.63  -105.84     0.03)  ;  8, 231
  (  258.10  -698.70  -105.84     0.03)  ;  8, 232
  (  257.99  -698.73  -105.84     0.03)  ;  8, 233
  (  257.96  -698.77  -105.84     0.03)  ;  8, 234
  (  257.82  -698.80  -105.84     0.03)  ;  8, 235
  (  257.79  -698.87  -105.84     0.03)  ;  8, 236
  (  257.75  -698.91  -105.84     0.03)  ;  8, 237
  (  257.68  -699.01  -105.84     0.03)  ;  8, 238
  (  257.61  -699.04  -105.84     0.03)  ;  8, 239
  (  257.58  -699.11  -105.84     0.03)  ;  8, 240
  (  257.54  -699.15  -105.84     0.03)  ;  8, 241
)  ;  End of contour

("CellBody"
  (Color RGB (255, 128, 255))
  (CellBody)
  (Resolution 0.034622)
  (  257.54  -699.04  -107.52     0.03)  ;  9, 1
  (  257.54  -699.15  -107.52     0.03)  ;  9, 2
  (  257.41  -699.36  -107.52     0.03)  ;  9, 3
  (  257.41  -699.53  -107.52     0.03)  ;  9, 4
  (  257.34  -699.60  -107.52     0.03)  ;  9, 5
  (  257.30  -699.74  -107.52     0.03)  ;  9, 6
  (  257.27  -699.91  -107.52     0.03)  ;  9, 7
  (  257.27  -700.60  -107.52     0.03)  ;  9, 8
  (  257.23  -700.74  -107.52     0.03)  ;  9, 9
  (  257.16  -701.43  -107.52     0.03)  ;  9, 10
  (  257.13  -701.71  -107.52     0.03)  ;  9, 11
  (  257.09  -701.78  -107.52     0.03)  ;  9, 12
  (  257.06  -701.95  -107.52     0.03)  ;  9, 13
  (  257.06  -702.16  -107.52     0.03)  ;  9, 14
  (  256.96  -702.64  -107.52     0.03)  ;  9, 15
  (  256.89  -702.99  -107.52     0.03)  ;  9, 16
  (  256.82  -703.68  -107.52     0.03)  ;  9, 17
  (  256.75  -703.86  -107.52     0.03)  ;  9, 18
  (  256.68  -703.99  -107.52     0.03)  ;  9, 19
  (  256.64  -704.31  -107.52     0.03)  ;  9, 20
  (  256.40  -704.83  -107.52     0.03)  ;  9, 21
  (  256.37  -704.96  -107.52     0.03)  ;  9, 22
  (  256.26  -705.17  -107.52     0.03)  ;  9, 23
  (  256.19  -705.21  -107.52     0.03)  ;  9, 24
  (  256.16  -705.34  -107.52     0.03)  ;  9, 25
  (  256.09  -705.48  -107.52     0.03)  ;  9, 26
  (  255.99  -705.73  -107.52     0.03)  ;  9, 27
  (  255.95  -705.86  -107.52     0.03)  ;  9, 28
  (  255.85  -705.97  -107.52     0.03)  ;  9, 29
  (  255.85  -706.14  -107.52     0.03)  ;  9, 30
  (  255.74  -706.42  -107.52     0.03)  ;  9, 31
  (  255.64  -706.59  -107.52     0.03)  ;  9, 32
  (  255.54  -706.94  -107.52     0.03)  ;  9, 33
  (  255.50  -707.18  -107.52     0.03)  ;  9, 34
  (  255.47  -707.28  -107.52     0.03)  ;  9, 35
  (  255.40  -707.80  -107.52     0.03)  ;  9, 36
  (  255.36  -707.91  -107.52     0.03)  ;  9, 37
  (  255.29  -708.15  -107.52     0.03)  ;  9, 38
  (  255.29  -708.60  -107.52     0.03)  ;  9, 39
  (  255.22  -708.98  -107.52     0.03)  ;  9, 40
  (  255.16  -709.22  -107.52     0.03)  ;  9, 41
  (  255.16  -709.74  -107.52     0.03)  ;  9, 42
  (  255.09  -709.98  -107.52     0.03)  ;  9, 43
  (  255.05  -710.16  -107.52     0.03)  ;  9, 44
  (  255.05  -710.47  -107.52     0.03)  ;  9, 45
  (  255.02  -710.64  -107.52     0.03)  ;  9, 46
  (  255.02  -711.47  -107.52     0.03)  ;  9, 47
  (  255.09  -711.61  -107.52     0.03)  ;  9, 48
  (  255.19  -711.78  -107.52     0.03)  ;  9, 49
  (  255.26  -711.89  -107.52     0.03)  ;  9, 50
  (  255.33  -711.92  -107.52     0.03)  ;  9, 51
  (  255.40  -712.06  -107.52     0.03)  ;  9, 52
  (  255.47  -712.17  -107.52     0.03)  ;  9, 53
  (  255.54  -712.20  -107.52     0.03)  ;  9, 54
  (  255.64  -712.27  -107.52     0.03)  ;  9, 55
  (  255.78  -712.37  -107.52     0.03)  ;  9, 56
  (  255.88  -712.44  -107.52     0.03)  ;  9, 57
  (  256.26  -712.79  -107.52     0.03)  ;  9, 58
  (  256.40  -712.86  -107.52     0.03)  ;  9, 59
  (  256.51  -713.00  -107.52     0.03)  ;  9, 60
  (  256.75  -713.20  -107.52     0.03)  ;  9, 61
  (  257.09  -713.27  -107.52     0.03)  ;  9, 62
  (  257.51  -713.41  -107.52     0.03)  ;  9, 63
  (  258.03  -713.52  -107.52     0.03)  ;  9, 64
  (  258.34  -713.55  -107.52     0.03)  ;  9, 65
  (  258.69  -713.62  -107.52     0.03)  ;  9, 66
  (  259.00  -713.62  -107.52     0.03)  ;  9, 67
  (  259.59  -713.72  -107.52     0.03)  ;  9, 68
  (  259.97  -713.76  -107.52     0.03)  ;  9, 69
  (  260.07  -713.79  -107.52     0.03)  ;  9, 70
  (  260.52  -713.90  -107.52     0.03)  ;  9, 71
  (  260.69  -713.93  -107.52     0.03)  ;  9, 72
  (  260.94  -713.93  -107.52     0.03)  ;  9, 73
  (  261.08  -713.97  -107.52     0.03)  ;  9, 74
  (  261.25  -713.97  -107.52     0.03)  ;  9, 75
  (  261.32  -714.00  -107.52     0.03)  ;  9, 76
  (  262.63  -714.00  -107.52     0.03)  ;  9, 77
  (  262.70  -714.03  -107.52     0.03)  ;  9, 78
  (  262.91  -714.03  -107.52     0.03)  ;  9, 79
  (  263.05  -714.00  -107.52     0.03)  ;  9, 80
  (  263.57  -714.00  -107.52     0.03)  ;  9, 81
  (  263.85  -713.93  -107.52     0.03)  ;  9, 82
  (  264.23  -713.90  -107.52     0.03)  ;  9, 83
  (  264.40  -713.86  -107.52     0.03)  ;  9, 84
  (  264.43  -713.83  -107.52     0.03)  ;  9, 85
  (  264.57  -713.76  -107.52     0.03)  ;  9, 86
  (  264.68  -713.65  -107.52     0.03)  ;  9, 87
  (  264.78  -713.52  -107.52     0.03)  ;  9, 88
  (  264.81  -713.38  -107.52     0.03)  ;  9, 89
  (  264.85  -713.31  -107.52     0.03)  ;  9, 90
  (  264.88  -713.20  -107.52     0.03)  ;  9, 91
  (  265.13  -712.41  -107.52     0.03)  ;  9, 92
  (  265.20  -712.06  -107.52     0.03)  ;  9, 93
  (  265.44  -711.37  -107.52     0.03)  ;  9, 94
  (  265.54  -711.23  -107.52     0.03)  ;  9, 95
  (  265.65  -711.02  -107.52     0.03)  ;  9, 96
  (  265.68  -710.92  -107.52     0.03)  ;  9, 97
  (  265.99  -710.43  -107.52     0.03)  ;  9, 98
  (  266.10  -710.19  -107.52     0.03)  ;  9, 99
  (  266.27  -709.88  -107.52     0.03)  ;  9, 100
  (  266.37  -709.64  -107.52     0.03)  ;  9, 101
  (  266.61  -709.36  -107.52     0.03)  ;  9, 102
  (  266.75  -709.05  -107.52     0.03)  ;  9, 103
  (  266.82  -708.95  -107.52     0.03)  ;  9, 104
  (  266.93  -708.74  -107.52     0.03)  ;  9, 105
  (  267.03  -708.63  -107.52     0.03)  ;  9, 106
  (  267.03  -708.08  -107.52     0.03)  ;  9, 107
  (  266.96  -708.05  -107.52     0.03)  ;  9, 108
  (  266.93  -707.87  -107.52     0.03)  ;  9, 109
  (  266.82  -707.60  -107.52     0.03)  ;  9, 110
  (  266.68  -707.46  -107.52     0.03)  ;  9, 111
  (  266.68  -707.32  -107.52     0.03)  ;  9, 112
  (  266.48  -707.15  -107.52     0.03)  ;  9, 113
  (  266.37  -707.01  -107.52     0.03)  ;  9, 114
  (  266.20  -706.87  -107.52     0.03)  ;  9, 115
  (  265.96  -706.49  -107.52     0.03)  ;  9, 116
  (  265.71  -706.21  -107.52     0.03)  ;  9, 117
  (  265.61  -706.04  -107.52     0.03)  ;  9, 118
  (  265.58  -705.90  -107.52     0.03)  ;  9, 119
  (  265.40  -705.66  -107.52     0.03)  ;  9, 120
  (  265.26  -705.41  -107.52     0.03)  ;  9, 121
  (  265.20  -705.28  -107.52     0.03)  ;  9, 122
  (  265.13  -705.10  -107.52     0.03)  ;  9, 123
  (  265.02  -705.00  -107.52     0.03)  ;  9, 124
  (  264.88  -704.79  -107.52     0.03)  ;  9, 125
  (  264.78  -704.58  -107.52     0.03)  ;  9, 126
  (  264.61  -704.27  -107.52     0.03)  ;  9, 127
  (  264.57  -704.13  -107.52     0.03)  ;  9, 128
  (  264.47  -703.96  -107.52     0.03)  ;  9, 129
  (  264.43  -703.79  -107.52     0.03)  ;  9, 130
  (  264.19  -703.30  -107.52     0.03)  ;  9, 131
  (  263.95  -702.89  -107.52     0.03)  ;  9, 132
  (  263.88  -702.75  -107.52     0.03)  ;  9, 133
  (  263.85  -702.64  -107.52     0.03)  ;  9, 134
  (  263.78  -702.54  -107.52     0.03)  ;  9, 135
  (  263.67  -702.44  -107.52     0.03)  ;  9, 136
  (  263.57  -702.37  -107.52     0.03)  ;  9, 137
  (  263.50  -702.19  -107.52     0.03)  ;  9, 138
  (  263.36  -702.09  -107.52     0.03)  ;  9, 139
  (  263.26  -701.88  -107.52     0.03)  ;  9, 140
  (  263.15  -701.78  -107.52     0.03)  ;  9, 141
  (  263.01  -701.71  -107.52     0.03)  ;  9, 142
  (  262.74  -701.29  -107.52     0.03)  ;  9, 143
  (  262.60  -701.19  -107.52     0.03)  ;  9, 144
  (  262.53  -701.12  -107.52     0.03)  ;  9, 145
  (  262.39  -701.02  -107.52     0.03)  ;  9, 146
  (  262.36  -700.98  -107.52     0.03)  ;  9, 147
  (  262.22  -700.81  -107.52     0.03)  ;  9, 148
  (  262.15  -700.77  -107.52     0.03)  ;  9, 149
  (  261.98  -700.43  -107.52     0.03)  ;  9, 150
  (  261.87  -700.26  -107.52     0.03)  ;  9, 151
  (  261.73  -700.19  -107.52     0.03)  ;  9, 152
  (  261.59  -700.01  -107.52     0.03)  ;  9, 153
  (  261.56  -699.94  -107.52     0.03)  ;  9, 154
  (  261.42  -699.70  -107.52     0.03)  ;  9, 155
  (  261.25  -699.63  -107.52     0.03)  ;  9, 156
  (  261.25  -699.56  -107.52     0.03)  ;  9, 157
  (  261.18  -699.53  -107.52     0.03)  ;  9, 158
  (  261.01  -699.29  -107.52     0.03)  ;  9, 159
  (  260.87  -699.18  -107.52     0.03)  ;  9, 160
  (  260.73  -699.11  -107.52     0.03)  ;  9, 161
  (  260.73  -699.04  -107.52     0.03)  ;  9, 162
